segment,cluster,size
8,210,9
3,139,9
7,387,9
4,186,9
6,3,9
8,240,9
1,45,9
7,363,9
8,252,9
8,130,9
5,267,9
5,241,9
3,106,9
6,77,8
3,97,8
7,190,8
3,253,8
2,148,8
5,7,8
7,182,8
3,194,8
8,73,8
5,274,8
1,207,8
1,234,8
8,348,8
6,119,8
7,375,8
2,141,8
8,199,8
8,22,8
8,192,8
8,153,8
6,110,8
7,55,8
1,8,8
2,227,8
3,161,8
7,254,8
4,157,8
3,116,8
7,36,8
7,320,8
1,230,8
7,292,8
1,259,8
7,227,8
8,375,8
5,215,8
7,357,8
1,25,8
3,259,8
1,185,8
7,359,8
2,49,8
8,231,8
4,236,8
6,197,8
4,59,8
1,235,8
6,8,8
2,66,8
8,39,8
3,292,8
6,138,8
3,77,8
5,193,8
7,198,8
7,261,7
3,150,7
7,96,7
7,268,7
8,259,7
8,286,7
4,70,7
3,143,7
1,202,7
7,277,7
6,112,7
7,275,7
8,206,7
8,61,6
7,49,6
5,199,6
7,16,6
4,12,3
3,6,3
1,197,2
