segment,cluster,size
2,123,7
3,150,7
7,264,7
7,280,7
7,278,7
5,206,6
8,66,6
7,16,6
7,49,6
7,342,5
3,6,3
2,55,2
6,150,2
1,205,2
2,93,2
5,6,2
