accession,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
>CY021716,0.33480266,0.14422178,0.16275324,0.19055691,0.19785684,0.15547308,0.13690801,0.16325326,0.21032085,0.14911236,0.15073076,0.15176316,0.1499186,0.1501288,0.14820512,0.15411763,0.14337468,0.15303674,0.12164508,0.19166623,0.18668455,0.15031709,0.16047585,0.29035228,0.14887948,0.14995818,0.14232805,0.11032959,0.10786065,0.37537998
>CY020292,0.33480465,0.14423463,0.16274616,0.19050914,0.1978587,0.15542352,0.13694471,0.16333343,0.21013913,0.14910899,0.15071201,0.15178967,0.14992917,0.15019482,0.14816947,0.15413801,0.14332846,0.15302593,0.12165115,0.19174641,0.1866692,0.15035287,0.16046445,0.2904162,0.14892797,0.14999434,0.14226097,0.11037667,0.10783107,0.37536085
>CY083917,0.30128428,0.07488205,-0.002161481,0.12623388,0.20418516,0.29169744,0.15389253,0.14693907,0.18362884,0.1741656,0.21063814,0.20889696,0.17685837,0.19165935,0.32207158,0.1747637,0.16707608,0.15700051,0.16183755,0.15148655,0.15652362,0.14028224,0.1653425,0.16650774,0.1614882,0.16080467,0.168453,0.13643683,0.17072205,0.1796237
>CY063613,0.23504227,0.01609252,-0.11426858,0.030464437,0.15523992,0.3298923,0.09505453,0.150209,0.046255533,0.13123032,0.17674667,0.26711553,0.120094895,0.18955216,0.62803966,0.2076103,0.089935444,0.11061778,0.060478494,0.025263205,0.10571929,0.11531497,0.06767251,0.15350235,0.12979013,0.11682321,0.11812908,0.12804647,0.028933551,0.13125105
>CY073732,0.23509131,0.016120711,-0.114219695,0.030444657,0.1553523,0.329937,0.09508481,0.15029849,0.04625382,0.13123985,0.17663343,0.26708138,0.12007839,0.18952443,0.6279888,0.20752811,0.089979514,0.110673256,0.06039234,0.025315559,0.10581925,0.115405224,0.06783845,0.15356621,0.12971167,0.11678029,0.118087225,0.12807775,0.029101415,0.13119632
>CY062698,0.32802865,0.017738765,-0.060660727,0.091983885,0.16369177,0.30942258,0.13157357,0.17712608,0.15113392,0.14270185,0.16747296,0.23513113,0.1019989,0.20040312,0.49182168,0.1689725,0.13609679,0.14600351,0.12481608,0.121729456,0.1291347,0.14336586,0.11883712,0.1447292,0.07327853,0.13475074,0.10590362,0.15345195,0.16125661,0.18532555
>CY062706,0.33576402,0.04663514,-0.01386632,0.13288079,0.17116137,0.27441865,0.15240964,0.19680181,0.15804636,0.16074137,0.1837617,0.22990583,0.14151254,0.20364723,0.40538353,0.17245917,0.14079049,0.15755156,0.14979842,0.14251854,0.14069882,0.15540132,0.13389924,0.14913696,0.12435408,0.1489712,0.14431365,0.14545934,0.14766583,0.18628159
>CY066942,0.23647317,0.017502189,-0.118083246,0.03301802,0.146159,0.32692242,0.08900268,0.15071483,0.042352084,0.1333965,0.16985752,0.2746678,0.10991589,0.19369844,0.635031,0.20492475,0.09009658,0.10767795,0.06791809,0.02371288,0.10315173,0.11055089,0.066533215,0.14986333,0.12934127,0.11436896,0.12055247,0.12509239,0.024664989,0.12604871
>CY066950,0.2368496,0.018412866,-0.11788543,0.033020616,0.14523762,0.32612768,0.08801351,0.15008622,0.041708816,0.13346072,0.16966511,0.2758684,0.108940125,0.19433455,0.635705,0.20507464,0.090509094,0.10804248,0.06890826,0.023598399,0.103547044,0.1099146,0.06630041,0.14887492,0.1295171,0.113841526,0.12028703,0.12431568,0.023633637,0.12589513
>CY066958,0.23629358,0.017103424,-0.117477275,0.03264668,0.14681552,0.32815233,0.089713894,0.15098675,0.041150007,0.13317159,0.17044887,0.27429318,0.1100374,0.19283637,0.63461596,0.20516948,0.08949124,0.107343294,0.066405706,0.024064526,0.10302062,0.1109579,0.066735275,0.15008779,0.1292745,0.11406646,0.11961545,0.12560214,0.0246671,0.12742846
